Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"content/protocolData.ts:1128","Sim — grave, reiterada ou com crime configurado","{ label: 'Sim — grave, reiterada ou com crime configurado', nextNodeId: 'leaf_discriminacao_grave' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1129","Não — episódio pontual abordável pedagogicamente","{ label: 'Não — episódio pontual abordável pedagogicamente', nextNodeId: 'leaf_discriminacao_orientacao' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1136","Qual é a natureza principal da situação com o estudante com deficiência?","question: 'Qual é a natureza principal da situação com o estudante com deficiência?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1138","Falta de suporte pedagógico (AEE, adaptações, diagnóstico)","{ label: 'Falta de suporte pedagógico (AEE, adaptações, diagnóstico)', nextNodeId: 'leaf_inclusao_aee' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1139","Exclusão, discriminação grave ou recusa de acesso","{ label: 'Exclusão, discriminação grave ou recusa de acesso', nextNodeId: 'leaf_inclusao_violacao_direitos' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1146","Uso problemático de substâncias com necessidade de tratamento especializado","question: 'Uso problemático de substâncias com necessidade de tratamento especializado',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1156","CAPS AD é o serviço especializado em tratamento de dependência química. UBS pode fazer triagem inicial, mas o acompanhamento continuado é no CAPS AD. Não acione PM: uso problemático de drogas é questão de saúde, não segurança.","whyThisService: 'CAPS AD é o serviço especializado em tratamento de dependência química. UBS pode fazer triagem inicial,","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1172","Protocolo 2026.02","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Uso de substâncias' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1172","Uso de substâncias","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Uso de substâncias' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1177","Suspeita ou uso episódico de substâncias sem prejuízo grave aparente","question: 'Suspeita ou uso episódico de substâncias sem prejuízo grave aparente',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1187","Para uso experimental/episódico, a UBS (com PSE) faz avaliação e prevenção eficaz. CAPS AD é para casos com dependência estabelecida.","whyThisService: 'Para uso experimental/episódico, a UBS (com PSE) faz avaliação e prevenção eficaz. CAPS AD é para casos","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1191","Protocolo 2026.02","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Uso de substâncias — prevenção' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1191","Uso de substâncias — prevenção","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Uso de substâncias — prevenção' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1196","Tráfico, porte de drogas ou coação/ameaça relacionada a substâncias","question: 'Tráfico, porte de drogas ou coação/ameaça relacionada a substâncias',","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1206","Tráfico é crime: PM age no flagrante. CT age na proteção do adolescente cooptado. CAPS AD age no tratamento se houver dependência associada.","whyThisService: 'Tráfico é crime: PM age no flagrante. CT age na proteção do adolescente cooptado. CAPS AD age no tratam","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1214","Protocolo 2026.02","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Segurança e tráfico' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1214","Segurança e tráfico","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Segurança e tráfico' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1219","Gravidez suspeita ou confirmada com indício ou relato de violência sexual","question: 'Gravidez suspeita ou confirmada com indício ou relato de violência sexual',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1230","UPA tem protocolo específico para violência sexual (<72h: contracepção de emergência, profilaxia IST/HIV). CT protege a criança. CREAS acompanha família. Se <14 anos: qualquer relação sexual é crime — notificação é obrigatória independentemente de consentimento.","whyThisService: 'UPA tem protocolo específico para violência sexual (<72h: contracepção de emergência, profilaxia IST/HI","protocolData.ts","CRÍTICA","ui-geral,erro"
"content/protocolData.ts:1240","Lei 13.431/2017 + ECA","sourceRef: { label: 'Lei 13.431/2017 + ECA', filePath: 'public/protocolo', section: 'Violência sexual — gravidez' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1240","Violência sexual — gravidez","sourceRef: { label: 'Lei 13.431/2017 + ECA', filePath: 'public/protocolo', section: 'Violência sexual — gravidez' },","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1245","Gravidez na adolescência sem indício de violência — apoio e permanência escolar","question: 'Gravidez na adolescência sem indício de violência — apoio e permanência escolar',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1256","UBS faz pré-natal e acompanhamento. CRAS garante benefícios. A escola deve adaptar — não excluir. Se surgir suspeita de violência a qualquer momento, retornar ao fluxo de violência sexual.","whyThisService: 'UBS faz pré-natal e acompanhamento. CRAS garante benefícios. A escola deve adaptar — não excluir. Se su","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1265","ECA Art. 227 + LDB Art. 23","sourceRef: { label: 'ECA Art. 227 + LDB Art. 23', filePath: 'public/protocolo', section: 'Gravidez e permanência escolar","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1265","Gravidez e permanência escolar","sourceRef: { label: 'ECA Art. 227 + LDB Art. 23', filePath: 'public/protocolo', section: 'Gravidez e permanência escolar","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1270","Ausência consecutiva ≥5 dias sem contato ou justificativa — busca ativa urgente","question: 'Ausência consecutiva ≥5 dias sem contato ou justificativa — busca ativa urgente',","protocolData.ts","MÉDIA","ui-geral,microcopy"
"content/protocolData.ts:1281","Ausência prolongada injustificada pode indicar violência doméstica, trabalho infantil, situação de rua ou doença grave — CT tem poder de visita domiciliar e requisição de serviços. A escola é obrigada pelo ECA (Art. 56) a comunicar o CT.","whyThisService: 'Ausência prolongada injustificada pode indicar violência doméstica, trabalho infantil, situação de rua ","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1290","ECA Art. 56 — notificação obrigatória","sourceRef: { label: 'ECA Art. 56 — notificação obrigatória', filePath: 'public/protocolo', section: 'Busca ativa e evasã","protocolData.ts","CRÍTICA","ui-geral,erro"
"content/protocolData.ts:1290","Busca ativa e evasão","sourceRef: { label: 'ECA Art. 56 — notificação obrigatória', filePath: 'public/protocolo', section: 'Busca ativa e evasã","protocolData.ts","MÉDIA","ui-geral,microcopy"
"content/protocolData.ts:1295","Faltas intermitentes frequentes com padrão de risco de evasão","question: 'Faltas intermitentes frequentes com padrão de risco de evasão',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1309","Protocolo 2026.02","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Frequência e permanência' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1309","Frequência e permanência","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Frequência e permanência' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1314","Discriminação sistemática, reiterada ou com crime configurado (injúria racial, LGBTfobia)","question: 'Discriminação sistemática, reiterada ou com crime configurado (injúria racial, LGBTfobia)',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1326","Racismo, LGBTfobia e capacitismo são crimes tipificados. CT protege a criança. DP registra o crime. Defensoria garante direitos se a escola institucionalizar a discriminação.","whyThisService: 'Racismo, LGBTfobia e capacitismo são crimes tipificados. CT protege a criança. DP registra o crime. Def","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1336","Lei 7.716/89 (racismo) + ECA","sourceRef: { label: 'Lei 7.716/89 (racismo) + ECA', filePath: 'public/protocolo', section: 'Discriminação e direitos hum","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1336","Discriminação e direitos humanos","sourceRef: { label: 'Lei 7.716/89 (racismo) + ECA', filePath: 'public/protocolo', section: 'Discriminação e direitos hum","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1341","Episódio pontual de discriminação com abordagem pedagógica possível","question: 'Episódio pontual de discriminação com abordagem pedagógica possível',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1355","Protocolo 2026.02","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Convivência e diversidade' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1355","Convivência e diversidade","sourceRef: { label: 'Protocolo 2026.02', filePath: 'public/protocolo', section: 'Convivência e diversidade' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1360","Estudante com deficiência sem suporte pedagógico adequado — falta de AEE ou diagnóstico","question: 'Estudante com deficiência sem suporte pedagógico adequado — falta de AEE ou diagnóstico',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1371","UBS encaminha para avaliação especializada (neuropediatria, fonoaudiologia, psicologia). CER (Centro de Reabilitação) oferece reabilitação multidisciplinar. A escola é responsável pelas adaptações curriculares independentemente de diagnóstico formal.","whyThisService: 'UBS encaminha para avaliação especializada (neuropediatria, fonoaudiologia, psicologia). CER (Centro de","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1375","LDB Art. 58-59 + Decreto 7.611/2011","sourceRef: { label: 'LDB Art. 58-59 + Decreto 7.611/2011', filePath: 'public/protocolo', section: 'Educação inclusiva e ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1375","Educação inclusiva e AEE","sourceRef: { label: 'LDB Art. 58-59 + Decreto 7.611/2011', filePath: 'public/protocolo', section: 'Educação inclusiva e ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1380","Estudante com deficiência sofrendo exclusão grave, discriminação ou acesso negado","question: 'Estudante com deficiência sofrendo exclusão grave, discriminação ou acesso negado',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1391","Exclusão de PcD é crime (Lei Brasileira de Inclusão, Art. 8). CT protege. Defensoria garante acesso à Justiça. DE Leste 1 supervisiona a escola.","whyThisService: 'Exclusão de PcD é crime (Lei Brasileira de Inclusão, Art. 8). CT protege. Defensoria garante acesso à J","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1399","Lei Brasileira de Inclusão (13.146/2015)","sourceRef: { label: 'Lei Brasileira de Inclusão (13.146/2015)', filePath: 'public/protocolo', section: 'Inclusão e direi","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1399","Inclusão e direitos da PcD","sourceRef: { label: 'Lei Brasileira de Inclusão (13.146/2015)', filePath: 'public/protocolo', section: 'Inclusão e direi","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1405","Emergência imediata","question: 'Emergência imediata',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1410","${verbByIntentCapitalized('avisar_gestao')} a Direção imediatamente e ${verbByIntent('acionar_emergencia')} serviço de emergência adequado.","mandatoryTodayAction: `${verbByIntentCapitalized('avisar_gestao')} a Direção imediatamente e ${verbByIntent('acionar_eme","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1418","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Emergências e proteção imediata' ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1418","Emergências e proteção imediata","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Emergências e proteção imediata' ","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1423","Dúvida / classificação incerta","question: 'Dúvida / classificação incerta',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1436","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Governança e fluxo geral' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1436","Governança e fluxo geral","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Governança e fluxo geral' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1441","Saúde emocional com sinais agudos","question: 'Saúde emocional com sinais agudos',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1453","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Saúde mental e sinais de alerta' ","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1453","Saúde mental e sinais de alerta","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Saúde mental e sinais de alerta' ","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1464","Saúde emocional persistente com impacto escolar","question: 'Saúde emocional persistente com impacto escolar',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1476","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acolhimento e encaminhamento em s","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1476","Acolhimento e encaminhamento em saúde","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acolhimento e encaminhamento em s","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1487","Saúde emocional leve com acompanhamento escolar","question: 'Saúde emocional leve com acompanhamento escolar',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1499","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acolhimento escolar' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1499","Acolhimento escolar","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acolhimento escolar' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1504","Violação de direitos com risco imediato","question: 'Violação de direitos com risco imediato',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1509","${verbByIntent('notificar_obrigatorio')} Conselho Tutelar e ${verbByIntent('avisar_gestao')} a Direção.","mandatoryTodayAction: `${verbByIntent('notificar_obrigatorio')} Conselho Tutelar e ${verbByIntent('avisar_gestao')} a Di","protocolData.ts","CRÍTICA","ui-geral,erro"
"content/protocolData.ts:1518","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Violência e proteção integral' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1518","Violência e proteção integral","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Violência e proteção integral' },","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1523","Violação de direitos sem risco imediato","question: 'Violação de direitos sem risco imediato',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1528","${verbByIntent('notificar_obrigatorio')} Conselho Tutelar e ${verbByIntent('avisar_gestao')} a Direção.","mandatoryTodayAction: `${verbByIntent('notificar_obrigatorio')} Conselho Tutelar e ${verbByIntent('avisar_gestao')} a Di","protocolData.ts","CRÍTICA","ui-geral,erro"
"content/protocolData.ts:1537","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Notificação e rede de proteção' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1537","Notificação e rede de proteção","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Notificação e rede de proteção' }","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1542","Sinais inespecíficos de direitos/violência","question: 'Sinais inespecíficos de direitos/violência',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1547","${verbByIntent('avisar_gestao')} a Direção e manter vigilância institucional do caso.","mandatoryTodayAction: `${verbByIntent('avisar_gestao')} a Direção e manter vigilância institucional do caso.`,","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1555","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Fluxo protetivo e governança' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1555","Fluxo protetivo e governança","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Fluxo protetivo e governança' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1560","Vulnerabilidade social com necessidade de apoio socioassistencial","question: 'Vulnerabilidade social com necessidade de apoio socioassistencial',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1572","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Vulnerabilidade social e permanên","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1572","Vulnerabilidade social e permanência","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Vulnerabilidade social e permanên","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1577","Situação social com acompanhamento pela gestão","question: 'Situação social com acompanhamento pela gestão',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1585","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acompanhamento escolar' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1585","Acompanhamento escolar","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acompanhamento escolar' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1590","Convivência com ameaça concreta ou risco físico","question: 'Convivência com ameaça concreta ou risco físico',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1602","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Convivência e prevenção de violên","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1602","Convivência e prevenção de violência","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Convivência e prevenção de violên","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1607","Convivência escolar para mediação pedagógica","question: 'Convivência escolar para mediação pedagógica',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1619","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Convivência e mediação' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1619","Convivência e mediação","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Convivência e mediação' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1624","Dificuldade pedagógica persistente","question: 'Dificuldade pedagógica persistente',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1636","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acompanhamento pedagógico' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1636","Acompanhamento pedagógico","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Acompanhamento pedagógico' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1647","Dificuldade pedagógica de rotina","question: 'Dificuldade pedagógica de rotina',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1655","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Intervenção pedagógica' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1655","Intervenção pedagógica","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Intervenção pedagógica' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1660","Saúde física com sinais de gravidade","question: 'Saúde física com sinais de gravidade',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1672","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Emergências clínicas' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1672","Emergências clínicas","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Emergências clínicas' },","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1683","Saúde física sem sinais de gravidade","question: 'Saúde física sem sinais de gravidade',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1695","Protocolo institucional","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Encaminhamento em saúde' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1695","Encaminhamento em saúde","sourceRef: { label: 'Protocolo institucional', filePath: 'public/protocolo', section: 'Encaminhamento em saúde' },","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1709","Anexo I","requiredFields: DOCUMENT_TEMPLATES.find((doc) => doc.annex === 'Anexo I')?.requiredFields || []","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1712","Anexo II","requiredFields: DOCUMENT_TEMPLATES.find((doc) => doc.annex === 'Anexo II')?.requiredFields || []","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1722","Existe risco imediato à vida, integridade física ou segurança agora?","question: 'Existe risco imediato à vida, integridade física ou segurança agora?',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1732","Qual cenário imediato descreve melhor a situação?","question: 'Qual cenário imediato descreve melhor a situação?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1734","Violência em curso","{ label: 'Violência em curso', nextNodeId: 'leaf_imm_violencia' },","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1735","Emergência de saúde física","{ label: 'Emergência de saúde física', nextNodeId: 'leaf_imm_saude_fisica' },","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1736","Segurança do ambiente comprometida","{ label: 'Segurança do ambiente comprometida', nextNodeId: 'leaf_imm_seguranca_ambiente' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1737","Crise emocional aguda","{ label: 'Crise emocional aguda', nextNodeId: 'leaf_imm_crise_emocional_aguda' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1738","Outro / não sei","{ label: 'Outro / não sei', nextNodeId: 'leaf_imm_outro' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1744","Qual categoria melhor descreve a demanda principal?","question: 'Qual categoria melhor descreve a demanda principal?',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1746","Saúde emocional","{ label: 'Saúde emocional', nextNodeId: 'cat_saude_emocional', categoryId: 'emocional' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1747","Violência e proteção de direitos","{ label: 'Violência e proteção de direitos', nextNodeId: 'cat_violencia_direitos', categoryId: 'violencia' },","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1748","Vulnerabilidade social","{ label: 'Vulnerabilidade social', nextNodeId: 'cat_vulnerabilidade_social', categoryId: 'vulnerabilidade' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1749","Convivência e conflitos","{ label: 'Convivência e conflitos', nextNodeId: 'cat_convivencia_conflitos', categoryId: 'convivencia' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1751","Saúde física","{ label: 'Saúde física', nextNodeId: 'cat_saude_fisica', categoryId: 'saude_fisica' },","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1754","Não sei / preciso de apoio","{ label: 'Não sei / preciso de apoio', nextNodeId: 'cat_nao_sei_apoio', categoryId: 'duvida' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1758","Saúde emocional: iniciar triagem de gravidade.","{ id: 'cat_saude_emocional', question: 'Saúde emocional: iniciar triagem de gravidade.', options: [{ label: 'Continuar',","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1759","Qual nível de sofrimento emocional?","{ id: 'sub_emocional_gravidade', question: 'Qual nível de sofrimento emocional?', indicators: ['Choro persistente', 'Iso","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1759","Choro persistente","{ id: 'sub_emocional_gravidade', question: 'Qual nível de sofrimento emocional?', indicators: ['Choro persistente', 'Iso","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1759","Fala de desesperança","{ id: 'sub_emocional_gravidade', question: 'Qual nível de sofrimento emocional?', indicators: ['Choro persistente', 'Iso","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1760","Há risco de auto/heteroagressão?","{ id: 'sub_emocional_fator_protecao', question: 'Há risco de auto/heteroagressão?', options: [{ label: 'Sim', nextNodeId","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1761","Confirma o quadro predominante?","{ id: 'sub_emocional_confirma', question: 'Confirma o quadro predominante?', options: [{ label: 'Alto', nextNodeId: 'lea","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1763","Violência e direitos: iniciar classificação.","{ id: 'cat_violencia_direitos', question: 'Violência e direitos: iniciar classificação.', options: [{ label: 'Continuar'","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1764","Situação é suspeita ou confirmada?","{ id: 'sub_viol_suspeita_confirmada', question: 'Situação é suspeita ou confirmada?', options: [{ label: 'Suspeita', nex","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1765","Agressor é intrafamiliar ou externo?","{ id: 'sub_viol_agressor', question: 'Agressor é intrafamiliar ou externo?', options: [{ label: 'Intrafamiliar', nextNod","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1766","Confirma cenário de proteção?","{ id: 'sub_viol_confirma', question: 'Confirma cenário de proteção?', options: [{ label: 'Intra', nextNodeId: 'leaf_viol","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1768","Vulnerabilidade social: iniciar triagem.","{ id: 'cat_vulnerabilidade_social', question: 'Vulnerabilidade social: iniciar triagem.', options: [{ label: 'Continuar'","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1769","Qual tipo predominante?","{ id: 'sub_vuln_tipo', question: 'Qual tipo predominante?', options: [{ label: 'Alimentar/negligência/moradia', nextNode","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1769","Outro social","{ id: 'sub_vuln_tipo', question: 'Qual tipo predominante?', options: [{ label: 'Alimentar/negligência/moradia', nextNode","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1770","Há urgência de intervenção?","{ id: 'sub_vuln_urgencia', question: 'Há urgência de intervenção?', options: [{ label: 'Sim', nextNodeId: 'leaf_vuln_alt","protocolData.ts","BAIXA","ui-geral,microcopy"
